"flag","name","comment",
"$BLANK","","COMMENT: This file contains all the tutorial text from the game's map (level) files.",
"$1_1_WHERE_AM_I_00_TITLE","TALK_$MCG_POWER",
"$1_1_WHERE_AM_I_00_TEXT","Where am I?",
"$1_1_WHERE_AM_I_10_TITLE","",
"$1_1_WHERE_AM_I_10_TEXT","<N>This is your main character, $MCG.<N>She can't move.",
"$1_1_WHERE_AM_I_20_TITLE","",
"$1_1_WHERE_AM_I_20_TEXT","<N>Enemies come from here.<N>Don't let them reach $MCG!",
"$1_1_WHERE_AM_I_30_TITLE","",
"$1_1_WHERE_AM_I_30_TEXT","<N>In New Game+ mode, the enemies are much stronger, and have new abilities.",
"$1_1_WHERE_AM_I_40_TITLE","",
"$1_1_WHERE_AM_I_40_TEXT","<N>For instance, all normal revenant now regenerate health.",
"$1_1_WHERE_AM_I_50_TITLE","TALK_$MCG_POWER",
"$1_1_WHERE_AM_I_50_TEXT","Hey, Stranger! Where are you?",
"$1_1_WHERE_AM_I_60_TITLE","",
"$1_1_WHERE_AM_I_60_TEXT","<N>Click here to select the BERSERKER menu.",
"$1_1_WHERE_AM_I_70_TITLE","",
"$1_1_WHERE_AM_I_70_TEXT","<N>Right now you only have your berserkers. When you meet the next hero in the story, you'll unlock all the characters of that class.",
"$1_1_WHERE_AM_I_80_TITLE","TALK_$BER_SURPRISE",
"$1_1_WHERE_AM_I_80_TEXT","What did you do to me??",
"$1_1_WHERE_AM_I_90_TITLE","TALK_$MCG_POWER",
"$1_1_WHERE_AM_I_90_TEXT","I don't know! There are monsters after me! Help!",
"$1_1_WHERE_AM_I_100_TITLE","TALK_$BER_SURPRISE",
"$1_1_WHERE_AM_I_100_TEXT","Why am I transparent? Where's my body?",
"$1_1_WHERE_AM_I_110_TITLE","",
"$1_1_WHERE_AM_I_110_TEXT","<N>This shows all the BERSERKERS in your party.<N>Right now you only have this guy.",
"$1_1_WHERE_AM_I_120_TITLE","",
"$1_1_WHERE_AM_I_120_TEXT","<N>Click here to select him!",
"$1_1_WHERE_AM_I_130_TITLE","",
"$1_1_WHERE_AM_I_130_TEXT","<N>Your old characters have all the strength, skills, and equipment from the last game.",
"$1_1_WHERE_AM_I_140_TITLE","TALK_$MCG_POWER",
"$1_1_WHERE_AM_I_140_TEXT","I called out... and I felt you in my mind...",
"$1_1_WHERE_AM_I_150_TITLE","TALK_$MCG_POWER",
"$1_1_WHERE_AM_I_150_TEXT","Don't slip away! I have to concentrate!",
"$1_1_WHERE_AM_I_160_TITLE","TALK_$MCG_POWER",
"$1_1_WHERE_AM_I_160_TEXT","If I focus- maybe I can bring you here!",
"$1_1_WHERE_AM_I_170_TITLE","TALK_$BER_SURPRISE",
"$1_1_WHERE_AM_I_170_TEXT","Um.... okay.",
"$1_1_WHERE_AM_I_180_TITLE","TALK_$BER_LOOKBACK",
"$1_1_WHERE_AM_I_180_TEXT","I really shouldn't have eaten that lizard stew....",
"$1_1_WHERE_AM_I_190_TITLE","",
"$1_1_WHERE_AM_I_190_TEXT","<N>Click where you want to place your defender.<N><N>This is a good spot!",
"$1_1_WHERE_AM_I_200_TITLE","TALK_$BER_SMILE",
"$1_1_WHERE_AM_I_200_TEXT","Heeeeeey!<N>This is more like it!",
"$1_1_WHERE_AM_I_210_TITLE","",
"$1_1_WHERE_AM_I_210_TEXT","<N>$MCG uses Psi energy to summon defenders.<N>Killing enemies recharges your Psi.",
"$1_1_WHERE_AM_I_220_TITLE","TALK_$MCG_POWER",
"$1_1_WHERE_AM_I_220_TEXT","Great!<N>Now do something!",
"$1_1_WHERE_AM_I_230_TITLE","TALK_$BER_SMILE",
"$1_1_WHERE_AM_I_230_TEXT","What's that, you say?<N>Impress you with feats of manly violence?",
"$1_1_WHERE_AM_I_240_TITLE","TALK_$BER_DERANGED",
"$1_1_WHERE_AM_I_240_TEXT","Don't mind if I do!",
"$1_1_WHERE_AM_I_250_TITLE","",
"$1_1_WHERE_AM_I_250_TEXT","<N>Defenders can't move,<N>and attack enemies AUTOMATICALLY.",
"$1_1_WHERE_AM_I_260_TITLE","",
"$1_1_WHERE_AM_I_260_TEXT","<N>Right now, the game is PAUSED.",
"$1_1_WHERE_AM_I_270_TITLE","",
"$1_1_WHERE_AM_I_270_TEXT","<N>Click here to get things started.",
"$1_1_WHERE_AM_I_280_TITLE","TALK_$BER_DERANGED",
"$1_1_WHERE_AM_I_280_TEXT","Come on, you drooling wretches!<N>Your evisceration awaits!",
"$1_1_WHERE_AM_I_290_TITLE","TALK_$BER_LOOKBACK",
"$1_1_WHERE_AM_I_290_TEXT","This is great and all, but I can't help feeling like I should be more awesome than this.",
"$1_1_WHERE_AM_I_300_TITLE","TALK_$BER_LOOKBACK",
"$1_1_WHERE_AM_I_300_TEXT","You sure you got ALL of my body? Nothing's....missing?",
"$1_1_WHERE_AM_I_310_TITLE","TALK_$MCG_POWER",
"$1_1_WHERE_AM_I_310_TEXT","I think if I can channel more energy towards you...",
"$1_1_WHERE_AM_I_320_TITLE","",
"$1_1_WHERE_AM_I_320_TEXT","<N>This is $BER's BOOST BAR.<N> BOOSTING $BER will make him stronger and faster.",
"$1_1_WHERE_AM_I_330_TITLE","",
"$1_1_WHERE_AM_I_330_TEXT","<N>At BOOST level 2,<N>$BER can use his second technique, DOUBLE HIT.",
"$1_1_WHERE_AM_I_340_TITLE","",
"$1_1_WHERE_AM_I_340_TEXT","<N>Click BOOST now!<N>You won't regret it!",
"$1_1_WHERE_AM_I_350_TITLE","TALK_$BER_DERANGED",
"$1_1_WHERE_AM_I_350_TEXT","This is more like it!",
"$1_2_THE_SHADOW_WORLD_00_TITLE","TALK_$MCG_POWER",
"$1_2_THE_SHADOW_WORLD_00_TEXT","$BER! It worked!",
"$1_2_THE_SHADOW_WORLD_10_TITLE","TALK_$MCG_POWER",
"$1_2_THE_SHADOW_WORLD_10_TEXT","I'm back in that strange place... that half-way place...",
"$1_2_THE_SHADOW_WORLD_20_TITLE","TALK_$BER_SURPRISE",
"$1_2_THE_SHADOW_WORLD_20_TEXT","Bring me in! I feel like I'm floating in space!",
"$1_2_THE_SHADOW_WORLD_30_TITLE","",
"$1_2_THE_SHADOW_WORLD_30_TEXT","<N>Remember,<N>click here to select the BERSERKER menu.",
"$1_2_THE_SHADOW_WORLD_40_TITLE","TALK_$BER_SMILE",
"$1_2_THE_SHADOW_WORLD_40_TEXT","Oh yeah, let's rumble!",
"$1_2_THE_SHADOW_WORLD_50_TITLE","",
"$1_2_THE_SHADOW_WORLD_50_TEXT","<N>SELECT $BER by clicking on him.",
"$1_2_THE_SHADOW_WORLD_60_TITLE","",
"$1_2_THE_SHADOW_WORLD_60_TEXT","<N>These buttons tell $BER which enemy to attack.",
"$1_2_THE_SHADOW_WORLD_70_TITLE","",
"$1_2_THE_SHADOW_WORLD_70_TEXT","<N>Remember, use these buttons<N>to speed up or slow down time.",
"$1_2_THE_SHADOW_WORLD_80_TITLE","Hint",
"$1_2_THE_SHADOW_WORLD_80_TEXT","<N>You can do stuff even when time is PAUSED.<N>Use <PAUSE> to quickly toggle pause.",
"$1_2_THE_SHADOW_WORLD_90_TITLE","",
"$1_2_THE_SHADOW_WORLD_90_TEXT","<N>Don't forget to BOOST $BER.<N>It's an essential tactic.",
"$1_2_THE_SHADOW_WORLD_100_TITLE","TALK_$BER_DERANGED",
"$1_2_THE_SHADOW_WORLD_100_TEXT","OH YEAH!<N>Feel the power!",
"$1_2_THE_SHADOW_WORLD_110_TITLE","",
"$1_2_THE_SHADOW_WORLD_110_TEXT","<N>OH NO!<N>$BER can't reach this next wave of enemies!",
"$1_2_THE_SHADOW_WORLD_120_TITLE","",
"$1_2_THE_SHADOW_WORLD_120_TEXT","<N>Use $MCG's LIGHTNING spell to get them!",
"$1_2_THE_SHADOW_WORLD_130_TITLE","",
"$1_2_THE_SHADOW_WORLD_130_TEXT","<N>Nice!<N>Use lightning to get enemies that slip by.",
"$1_2_THE_SHADOW_WORLD_140_TITLE","",
"$1_2_THE_SHADOW_WORLD_140_TEXT","<N>Use it sparingly, though.<N>It costs PSI to use.",
"$1_3_COLISEUM_1_00_TITLE","TALK_$RAN_NORMAL",
